Importer stats
--------------
  57804 60.43% success
  25647 26.81% apps
  12141 12.69% themes
     56 0.06% error

   5242 9.07% missing_permissions
   8012 13.86% missing_apis
   7799 13.49% missing_manifests

  43921 75.98% easy_conversion
Missing APIs
------------
   1601 chrome.runtime.onMessageExternal
   1355 chrome.desktopCapture.chooseDesktopMedia
    644 chrome.management.getAll
    472 chrome.permissions.request
    454 chrome.declarativeContent.onPageChanged
    450 chrome.declarativeContent.PageStateMatcher
    439 chrome.declarativeContent.ShowPageAction
    406 chrome.devtools.panels
    345 chrome.identity.getAuthToken
    334 chrome.proxy.settings
    294 chrome.permissions.remove
    288 chrome.desktopCapture.cancelChooseDesktopMedia
    274 chrome.devtools.inspectedWindow
    266 chrome.runtime.onSuspend
    253 chrome.extension.onRequestExternal
    218 chrome.runtime.onConnectExternal
    218 chrome.permissions.contains
    214 chrome.management.setEnabled
    185 chrome.runtime.error
    185 chrome.tabs.onActiveChanged
    184 chrome.webRequest.onAuthRequired
    177 chrome.identity.launchWebAuthFlow
    177 chrome.management.onInstalled
    169 chrome.runtime.requestUpdateCheck
    164 chrome.tts.speak
    160 chrome.identity.removeCachedAuthToken
    153 chrome.management.get
    145 chrome.notifications.update
    144 chrome.webNavigation.onCreatedNavigationTarget
    141 chrome.tabs.cr_tabs_TabClosed_listeners_added
    141 chrome.tabs.cr_tabs_TabCreated_listeners_added
    141 chrome.tabs.cr_tabs_TabSelectionChanged_listeners_added
    141 chrome.tabs.hasOwnProperty
    133 chrome.browsingData.remove
    123 chrome.identity.getProfileUserInfo
    122 chrome.management.onUninstalled
    114 chrome.devtools.network
    111 chrome.management.onEnabled
    106 chrome.manifest.content_scripts
     94 chrome.extension.onMessageExternal
     92 chrome.management.uninstall
     92 chrome.extension.onClicked
     91 chrome.downloads.onDeterminingFilename
     91 chrome.management.onDisabled
     74 chrome.proxy.onProxyError
     73 chrome.identity.getRedirectURL
     71 chrome.experimental.cookies
     71 chrome.tts.stop
     70 chrome.storage.managed
     65 chrome.runtime.getPackageDirectoryEntry
     61 chrome.privacy.services
     57 chrome.notifications.getPermissionLevel
     56 chrome.manifest.version
     56 chrome.privacy.network
     54 chrome.tabCapture.capture
     50 chrome.bookmarks.onImportEnded
     50 chrome.downloads.setShelfEnabled
     48 chrome.tts.getVoices
     46 chrome.pageCapture.saveAsMHTML
     44 chrome.browsingData.removeCache
     44 chrome.runtime.onSuspendCanceled
     43 chrome.d.ts
     43 chrome.storage.set
     41 chrome.debugger.attach
     40 chrome.debugger.sendCommand
     36 chrome.extension.connectNative
     35 chrome.debugger.onEvent
     35 chrome.downloads.acceptDanger
     35 chrome.debugger.detach
     34 chrome.permissions.getAll
     33 chrome.i18n._getL10nData
     33 chrome.privacy.websites
     33 chrome.i18n._setL10nData
     30 chrome.webRequest.MAX_HANDLER_BEHAVIOR_CHANGED_CALLS_PER_10_MINUTES
     30 chrome.tts.isSpeaking
     29 chrome.identity.onSignInChanged
     29 chrome.downloads.drag
     29 chrome.bookmarks.onChildrenReordered
     28 chrome.bookmarks.onImportBegan
     24 chrome.fontSettings.getFontList
     24 chrome.storage.get
     23 chrome.permissions.onAdded
     23 chrome.debugger.onDetach
     21 chrome.cast.media
     21 chrome.webstore.install
     20 chrome.input.ime
     20 chrome.cast.SessionRequest
     20 chrome.runtime.onUninstalled
     20 chrome.declarativeWebRequest.onRequest
     20 chrome.contentSettings.popups
     20 chrome.cast.ApiConfig
     19 chrome.cast.requestSession
     19 chrome.browsingData.removeHistory
     19 chrome.system.cpu
     18 chrome.contentSettings.javascript
     18 chrome.cast.initialize
     18 chrome.browsingData.removeCookies
     17 chrome.declarativeWebRequest.RequestMatcher
     17 chrome.browsingData.removeDownloads
     16 chrome.tabs.TAB_ID_NONE

Missing permissions
-------------------
   1368 desktopCapture
    600 declarativeContent
    565 clipboardRead
    493 proxy
    437 geolocation
    429 browsingData
    339 contentSettings
    260 tts
    228 system.cpu
    150 debugger
    148 privacy
    140 pageCapture
    138 identity.email
    110 tabCapture
     77 sessions
     66 downloads.shelf
     50 unlimited_storage
     48 fontSettings
     38 ttsEngine
     31 system.storage
     31 input
     25 system.display
     24 fileBrowserHandler
     24 declarativeWebRequest
     13 system.memory
     12 processes
     10 power
      8 audioCapture
      7 
      7 {u'socket': [u'tcp-connect', u'tcp-listen']}
      7 videoCapture
      7 printerProvider
      6 location
      5 webview
      5 fileSystem
      5 enterprise.platformKeys
      4 create
      4 experimental
      4 signedInDevices
      4 wallpaper
      3 networkingPrivate
      3 dial
      3 cast.streaming
      3 infobars
      3 app
      3 {u'fileSystem': [u'write']}
      3 mdns
      3 cast
      3 streamsPrivate
      3 keybinding
      2 bookmarkManagerPrivate
      2 certificateProvider
      2 preferencesPrivate
      2 activetabs
      2 enterprise.deviceAttributes
      2 {u'fileSystem': [u'write', u'retainEntries', u'directory']}
      2 usb
      2 *
      2 tab
      2 audio
      1 *//yousonnik.ru/*
      1 all_frames
      1 webR/equestBlocking
      1 offroad
      1 hid
      1 @ant-sites-string-list@
      1 newtab
      1 accessibilityFeatures.read
      1 activeTab1
      1 t
      1 .entireweb.com
      1 accessibilityPrivate
      1 externally_connectable
      1 brailleDisplayPrivate
      1 alwaysOnTopWindows
      1 Storage
      1 mangement
      1 clipboardWrite 
      1 https:ajax.googleapis.com/
      1 *.facebook.com/*
      1 dataReductionProxy
      1 desktopCapturePrivate
      1 enterprise.platformKeysPrivate
      1 popup
      1 copresence
      1 accessibilityFeatures.modify
      1 platformKeys
      1 beamrise
      1 Tabs
      1 http//gosnapshot.com/snapshot
      1 s
      1 urls
      1 https: //*/*
      1 commandLinePrivate
      1 dns
      1 sienium
      1 virtualKeyboardPrivate
      1 www.bgu.ac.il
      1 none
      1 b

Missing manifests
-------------------
   2839 chrome_url_overrides
   1837 externally_connectable
    927 incognito
    763 optional_permissions
    468 devtools_page
    456 chrome_settings_overrides
    423 oauth2
    248 converted_from_user_script
    183 sandbox
    177 container
    154 applications
    149 api_console_project_id
    117 background_page
     34 developer
     26 container_info
     21 input_components
     19 tts_engine
     16 requirements
     13 shortname
     11 launch
     11 file_browser_handlers
      9 all_frames
      9 intents
      9 id
      8 short_name 
      8 language
      8 country
      8 author_email
      7 minimum_opera_version
      7 nacl_modules
      7 default_local
      7 current_locale
      7 icon
      6 chrome_ui_overrides
      6 tuid
      6 whitelisted_content
      6 persistent
      5 launch_path
      5 urls
      5 signature
      5 update_hit_url
      5 tbid
      4 mime_types
      4 short name
      4 display
      4 orientation
      4 short_description
      4 start_url
      4 automation
      3 Short name
      3 system_indicator
      3 minimum_edge_version
      3 debug
      3 creator
      3 search_url
      3 default_popup
      3 accId
      3 short-name
      3 installs_allowed_from
      3 service_url
      3 first_hit_url
      3  app 
      3 accCode
      3 default_title
      3 position
      2 keywords
      2 homepage
      2 permission
      2 matches
      2 Short Name
      2 settings_url
      2 plugins
      2 js
      2 shortName
      2 daily_hit_url
      2 file_system_provider_capabilities
      2 sidebar_action
      2 scrreminder
      2 browser_actions
      2 -ms-preload
      2 default_ui_url
      2 default_ui_url_craigslist
      2 default_ui_url_twitter
      2 kiosk_enabled
      2 content_script
      2 css
      2 update
      1 
      1 apiHost
      1 enes
      1 availableTranslations
      1 app_data
      1 enfr
      1 decreiption
      1 allowed_origins
      1 spellcheck
      1 enpl
      1 enzh
      1 ptes
      1 languages
